3.671674096567888006e-04 9.996328325903430789e-01
9.996354329957410911e-01 3.645670042588255999e-04
5.524076969004399623e-02 9.447592303099560107e-01
4.267519193266514771e-03 9.957324808067334887e-01
4.329543203811233587e-01 5.670456796188766413e-01
3.671674096567888006e-04 9.996328325903430789e-01
3.690855592742092544e-04 9.996309144407258263e-01
2.319377307525779746e-06 9.999976806226923420e-01
3.401846903929894948e-03 9.965981530960700274e-01
5.524076969004399623e-02 9.447592303099560107e-01
3.671674096567888006e-04 9.996328325903430789e-01
3.690855592742092544e-04 9.996309144407258263e-01
8.631537021283700595e-01 1.368462978716299683e-01
9.932311025475223376e-01 6.768897452477678003e-03
9.932311025475223376e-01 6.768897452477678003e-03
2.319377307525779746e-06 9.999976806226923420e-01
8.631537021283700595e-01 1.368462978716299683e-01
6.957094933305389972e-01 3.042905066694608918e-01
3.520745798211706856e-01 6.479254201788292589e-01
3.671674096567888006e-04 9.996328325903430789e-01
9.999983131105554257e-01 1.686889444481486278e-06
9.932311025475223376e-01 6.768897452477678003e-03
4.329543203811233587e-01 5.670456796188766413e-01
3.520745798211706856e-01 6.479254201788292589e-01
4.329543203811233587e-01 5.670456796188766413e-01
9.996354329957410911e-01 3.645670042588255999e-04
2.319377307525779746e-06 9.999976806226923420e-01
9.957845249345830263e-01 4.215475065417034414e-03
9.992672122706852678e-01 7.327877293147757156e-04
4.329543203811233587e-01 5.670456796188766413e-01
3.401846903929894948e-03 9.965981530960700274e-01
3.671674096567888006e-04 9.996328325903430789e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.996354329957410911e-01 3.645670042588255999e-04
9.989091194708613619e-01 1.090880529138639607e-03
9.989091194708613619e-01 1.090880529138639607e-03
9.999983131105554257e-01 1.686889444481486278e-06
9.989091194708613619e-01 1.090880529138639607e-03
3.671674096567888006e-04 9.996328325903430789e-01
4.329543203811233587e-01 5.670456796188766413e-01
1.847759696919450689e-01 8.152240303080550143e-01
1.645552764894384901e-01 8.354447235105614267e-01
3.671674096567888006e-04 9.996328325903430789e-01
6.780833245637710727e-01 3.219166754362288163e-01
6.780833245637710727e-01 3.219166754362288163e-01
6.780833245637710727e-01 3.219166754362288163e-01
1.235782676342915640e-03 9.987642173236570553e-01
1.645552764894384901e-01 8.354447235105614267e-01
2.319377307525779746e-06 9.999976806226923420e-01
3.520745798211706856e-01 6.479254201788292589e-01
1.645552764894384901e-01 8.354447235105614267e-01
3.520745798211706856e-01 6.479254201788292589e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.999983131105554257e-01 1.686889444481486278e-06
6.957094933305389972e-01 3.042905066694608918e-01
4.267519193266514771e-03 9.957324808067334887e-01
3.690855592742092544e-04 9.996309144407258263e-01
1.847759696919450689e-01 8.152240303080550143e-01
1.235782676342915640e-03 9.987642173236570553e-01
3.671674096567888006e-04 9.996328325903430789e-01
8.631537021283700595e-01 1.368462978716299683e-01
9.992672122706852678e-01 7.327877293147757156e-04
1.847759696919450689e-01 8.152240303080550143e-01
9.989091194708613619e-01 1.090880529138639607e-03
9.999983131105554257e-01 1.686889444481486278e-06
4.329543203811233587e-01 5.670456796188766413e-01
5.524076969004399623e-02 9.447592303099560107e-01
5.524076969004399623e-02 9.447592303099560107e-01
9.989091194708613619e-01 1.090880529138639607e-03
3.520745798211706856e-01 6.479254201788292589e-01
9.999983131105554257e-01 1.686889444481486278e-06
1.847759696919450689e-01 8.152240303080550143e-01
1.645552764894384901e-01 8.354447235105614267e-01
9.999983131105554257e-01 1.686889444481486278e-06
8.631537021283700595e-01 1.368462978716299683e-01
3.520745798211706856e-01 6.479254201788292589e-01
3.671674096567888006e-04 9.996328325903430789e-01
2.319377307525779746e-06 9.999976806226923420e-01
5.524076969004399623e-02 9.447592303099560107e-01
3.671674096567888006e-04 9.996328325903430789e-01
9.996354329957410911e-01 3.645670042588255999e-04
2.319377307525779746e-06 9.999976806226923420e-01
1.429210415423199298e-03 9.985707895845767901e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.996354329957410911e-01 3.645670042588255999e-04
6.780833245637710727e-01 3.219166754362288163e-01
8.631537021283700595e-01 1.368462978716299683e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.999983131105554257e-01 1.686889444481486278e-06
9.979810089852177990e-01 2.018991014782235260e-03
3.690855592742092544e-04 9.996309144407258263e-01
4.329543203811233587e-01 5.670456796188766413e-01
3.671674096567888006e-04 9.996328325903430789e-01
9.996354329957410911e-01 3.645670042588255999e-04
1.429210415423199298e-03 9.985707895845767901e-01
2.319377307525779746e-06 9.999976806226923420e-01
6.780833245637710727e-01 3.219166754362288163e-01
9.957845249345830263e-01 4.215475065417034414e-03
3.671674096567888006e-04 9.996328325903430789e-01
3.671674096567888006e-04 9.996328325903430789e-01
2.319377307525779746e-06 9.999976806226923420e-01
1.429210415423199298e-03 9.985707895845767901e-01
9.989091194708613619e-01 1.090880529138639607e-03
9.996354329957410911e-01 3.645670042588255999e-04
5.524076969004399623e-02 9.447592303099560107e-01
8.631537021283700595e-01 1.368462978716299683e-01
9.992672122706852678e-01 7.327877293147757156e-04
4.329543203811233587e-01 5.670456796188766413e-01
3.671674096567888006e-04 9.996328325903430789e-01
1.235782676342915640e-03 9.987642173236570553e-01
6.780833245637710727e-01 3.219166754362288163e-01
3.671674096567888006e-04 9.996328325903430789e-01
9.996354329957410911e-01 3.645670042588255999e-04
1.429210415423199298e-03 9.985707895845767901e-01
9.992672122706852678e-01 7.327877293147757156e-04
6.957094933305389972e-01 3.042905066694608918e-01
1.429210415423199298e-03 9.985707895845767901e-01
1.645552764894384901e-01 8.354447235105614267e-01
9.996354329957410911e-01 3.645670042588255999e-04
3.690855592742092544e-04 9.996309144407258263e-01
9.999983131105554257e-01 1.686889444481486278e-06
1.429210415423199298e-03 9.985707895845767901e-01
2.319377307525779746e-06 9.999976806226923420e-01
3.690855592742092544e-04 9.996309144407258263e-01
6.957094933305389972e-01 3.042905066694608918e-01
8.631537021283700595e-01 1.368462978716299683e-01
9.979810089852177990e-01 2.018991014782235260e-03
9.999983131105554257e-01 1.686889444481486278e-06
2.319377307525779746e-06 9.999976806226923420e-01
4.329543203811233587e-01 5.670456796188766413e-01
2.319377307525779746e-06 9.999976806226923420e-01
6.780833245637710727e-01 3.219166754362288163e-01
1.429210415423199298e-03 9.985707895845767901e-01
3.401846903929894948e-03 9.965981530960700274e-01
2.319377307525779746e-06 9.999976806226923420e-01
3.671674096567888006e-04 9.996328325903430789e-01
9.996354329957410911e-01 3.645670042588255999e-04
9.989091194708613619e-01 1.090880529138639607e-03
6.957094933305389972e-01 3.042905066694608918e-01
6.780833245637710727e-01 3.219166754362288163e-01
9.989091194708613619e-01 1.090880529138639607e-03
6.780833245637710727e-01 3.219166754362288163e-01
1.235782676342915640e-03 9.987642173236570553e-01
8.631537021283700595e-01 1.368462978716299683e-01
9.992672122706852678e-01 7.327877293147757156e-04
5.524076969004399623e-02 9.447592303099560107e-01
8.631537021283700595e-01 1.368462978716299683e-01
1.645552764894384901e-01 8.354447235105614267e-01
9.996354329957410911e-01 3.645670042588255999e-04
9.979810089852177990e-01 2.018991014782235260e-03
9.992672122706852678e-01 7.327877293147757156e-04
9.992672122706852678e-01 7.327877293147757156e-04
1.235782676342915640e-03 9.987642173236570553e-01
3.690855592742092544e-04 9.996309144407258263e-01
1.429210415423199298e-03 9.985707895845767901e-01
9.999983131105554257e-01 1.686889444481486278e-06
1.429210415423199298e-03 9.985707895845767901e-01
9.979810089852177990e-01 2.018991014782235260e-03
9.992672122706852678e-01 7.327877293147757156e-04
9.999983131105554257e-01 1.686889444481486278e-06
1.429210415423199298e-03 9.985707895845767901e-01
9.999983131105554257e-01 1.686889444481486278e-06
2.319377307525779746e-06 9.999976806226923420e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.989091194708613619e-01 1.090880529138639607e-03
2.319377307525779746e-06 9.999976806226923420e-01
9.992672122706852678e-01 7.327877293147757156e-04
4.267519193266514771e-03 9.957324808067334887e-01
5.524076969004399623e-02 9.447592303099560107e-01
9.989091194708613619e-01 1.090880529138639607e-03
2.319377307525779746e-06 9.999976806226923420e-01
9.996354329957410911e-01 3.645670042588255999e-04
1.847759696919450689e-01 8.152240303080550143e-01
9.932311025475223376e-01 6.768897452477678003e-03
1.645552764894384901e-01 8.354447235105614267e-01
6.957094933305389972e-01 3.042905066694608918e-01
9.989091194708613619e-01 1.090880529138639607e-03
3.401846903929894948e-03 9.965981530960700274e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.992672122706852678e-01 7.327877293147757156e-04
6.957094933305389972e-01 3.042905066694608918e-01
1.235782676342915640e-03 9.987642173236570553e-01
1.847759696919450689e-01 8.152240303080550143e-01
9.999983131105554257e-01 1.686889444481486278e-06
5.524076969004399623e-02 9.447592303099560107e-01
1.429210415423199298e-03 9.985707895845767901e-01
3.520745798211706856e-01 6.479254201788292589e-01
3.671674096567888006e-04 9.996328325903430789e-01
9.996354329957410911e-01 3.645670042588255999e-04
3.690855592742092544e-04 9.996309144407258263e-01
8.631537021283700595e-01 1.368462978716299683e-01
8.631537021283700595e-01 1.368462978716299683e-01
4.043043645727026902e-01 5.956956354272973098e-01
9.979810089852177990e-01 2.018991014782235260e-03
3.671674096567888006e-04 9.996328325903430789e-01
6.957094933305389972e-01 3.042905066694608918e-01
4.043043645727026902e-01 5.956956354272973098e-01
4.043043645727026902e-01 5.956956354272973098e-01
9.992672122706852678e-01 7.327877293147757156e-04
1.645552764894384901e-01 8.354447235105614267e-01
9.992672122706852678e-01 7.327877293147757156e-04
9.979810089852177990e-01 2.018991014782235260e-03
6.957094933305389972e-01 3.042905066694608918e-01
9.957845249345830263e-01 4.215475065417034414e-03
8.631537021283700595e-01 1.368462978716299683e-01
3.671674096567888006e-04 9.996328325903430789e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.999983131105554257e-01 1.686889444481486278e-06
3.671674096567888006e-04 9.996328325903430789e-01
9.999983131105554257e-01 1.686889444481486278e-06
4.329543203811233587e-01 5.670456796188766413e-01
4.329543203811233587e-01 5.670456796188766413e-01
3.520745798211706856e-01 6.479254201788292589e-01
1.847759696919450689e-01 8.152240303080550143e-01
2.319377307525779746e-06 9.999976806226923420e-01
2.319377307525779746e-06 9.999976806226923420e-01
1.429210415423199298e-03 9.985707895845767901e-01
9.996354329957410911e-01 3.645670042588255999e-04
2.319377307525779746e-06 9.999976806226923420e-01
9.957845249345830263e-01 4.215475065417034414e-03
2.319377307525779746e-06 9.999976806226923420e-01
4.043043645727026902e-01 5.956956354272973098e-01
9.992672122706852678e-01 7.327877293147757156e-04
2.319377307525779746e-06 9.999976806226923420e-01
3.520745798211706856e-01 6.479254201788292589e-01
5.524076969004399623e-02 9.447592303099560107e-01
9.996354329957410911e-01 3.645670042588255999e-04
5.524076969004399623e-02 9.447592303099560107e-01
4.329543203811233587e-01 5.670456796188766413e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.957845249345830263e-01 4.215475065417034414e-03
9.999983131105554257e-01 1.686889444481486278e-06
3.520745798211706856e-01 6.479254201788292589e-01
4.267519193266514771e-03 9.957324808067334887e-01
1.847759696919450689e-01 8.152240303080550143e-01
9.992672122706852678e-01 7.327877293147757156e-04
1.235782676342915640e-03 9.987642173236570553e-01
9.932311025475223376e-01 6.768897452477678003e-03
9.989091194708613619e-01 1.090880529138639607e-03
3.690855592742092544e-04 9.996309144407258263e-01
1.429210415423199298e-03 9.985707895845767901e-01
6.780833245637710727e-01 3.219166754362288163e-01
9.957845249345830263e-01 4.215475065417034414e-03
9.992672122706852678e-01 7.327877293147757156e-04
8.631537021283700595e-01 1.368462978716299683e-01
2.319377307525779746e-06 9.999976806226923420e-01
2.319377307525779746e-06 9.999976806226923420e-01
5.524076969004399623e-02 9.447592303099560107e-01
4.267519193266514771e-03 9.957324808067334887e-01
6.780833245637710727e-01 3.219166754362288163e-01
3.690855592742092544e-04 9.996309144407258263e-01
9.989091194708613619e-01 1.090880529138639607e-03
1.235782676342915640e-03 9.987642173236570553e-01
3.401846903929894948e-03 9.965981530960700274e-01
9.996354329957410911e-01 3.645670042588255999e-04
2.319377307525779746e-06 9.999976806226923420e-01
9.996354329957410911e-01 3.645670042588255999e-04
1.235782676342915640e-03 9.987642173236570553e-01
3.690855592742092544e-04 9.996309144407258263e-01
3.690855592742092544e-04 9.996309144407258263e-01
5.524076969004399623e-02 9.447592303099560107e-01
9.999983131105554257e-01 1.686889444481486278e-06
9.999983131105554257e-01 1.686889444481486278e-06
6.957094933305389972e-01 3.042905066694608918e-01
3.401846903929894948e-03 9.965981530960700274e-01
4.043043645727026902e-01 5.956956354272973098e-01
9.999983131105554257e-01 1.686889444481486278e-06
4.267519193266514771e-03 9.957324808067334887e-01
6.780833245637710727e-01 3.219166754362288163e-01
3.671674096567888006e-04 9.996328325903430789e-01
1.235782676342915640e-03 9.987642173236570553e-01
5.524076969004399623e-02 9.447592303099560107e-01
3.690855592742092544e-04 9.996309144407258263e-01
5.524076969004399623e-02 9.447592303099560107e-01
4.043043645727026902e-01 5.956956354272973098e-01
4.329543203811233587e-01 5.670456796188766413e-01
3.520745798211706856e-01 6.479254201788292589e-01
9.932311025475223376e-01 6.768897452477678003e-03
5.524076969004399623e-02 9.447592303099560107e-01
9.992672122706852678e-01 7.327877293147757156e-04
2.319377307525779746e-06 9.999976806226923420e-01
2.319377307525779746e-06 9.999976806226923420e-01
3.671674096567888006e-04 9.996328325903430789e-01
5.524076969004399623e-02 9.447592303099560107e-01
6.957094933305389972e-01 3.042905066694608918e-01
8.631537021283700595e-01 1.368462978716299683e-01
5.524076969004399623e-02 9.447592303099560107e-01
9.996354329957410911e-01 3.645670042588255999e-04
9.999983131105554257e-01 1.686889444481486278e-06
2.319377307525779746e-06 9.999976806226923420e-01
2.319377307525779746e-06 9.999976806226923420e-01
3.690855592742092544e-04 9.996309144407258263e-01
8.631537021283700595e-01 1.368462978716299683e-01
8.631537021283700595e-01 1.368462978716299683e-01
5.524076969004399623e-02 9.447592303099560107e-01
3.671674096567888006e-04 9.996328325903430789e-01
9.992672122706852678e-01 7.327877293147757156e-04
1.847759696919450689e-01 8.152240303080550143e-01
6.957094933305389972e-01 3.042905066694608918e-01
1.645552764894384901e-01 8.354447235105614267e-01
3.671674096567888006e-04 9.996328325903430789e-01
9.999983131105554257e-01 1.686889444481486278e-06
1.847759696919450689e-01 8.152240303080550143e-01
8.631537021283700595e-01 1.368462978716299683e-01
3.671674096567888006e-04 9.996328325903430789e-01
9.999983131105554257e-01 1.686889444481486278e-06
3.671674096567888006e-04 9.996328325903430789e-01
5.524076969004399623e-02 9.447592303099560107e-01
6.957094933305389972e-01 3.042905066694608918e-01
3.401846903929894948e-03 9.965981530960700274e-01
3.671674096567888006e-04 9.996328325903430789e-01
4.329543203811233587e-01 5.670456796188766413e-01
3.520745798211706856e-01 6.479254201788292589e-01
9.999983131105554257e-01 1.686889444481486278e-06
9.996354329957410911e-01 3.645670042588255999e-04
5.524076969004399623e-02 9.447592303099560107e-01
8.631537021283700595e-01 1.368462978716299683e-01
9.957845249345830263e-01 4.215475065417034414e-03
3.520745798211706856e-01 6.479254201788292589e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.999983131105554257e-01 1.686889444481486278e-06
3.671674096567888006e-04 9.996328325903430789e-01
4.267519193266514771e-03 9.957324808067334887e-01
3.671674096567888006e-04 9.996328325903430789e-01
1.429210415423199298e-03 9.985707895845767901e-01
1.847759696919450689e-01 8.152240303080550143e-01
6.957094933305389972e-01 3.042905066694608918e-01
9.999983131105554257e-01 1.686889444481486278e-06
3.690855592742092544e-04 9.996309144407258263e-01
9.999983131105554257e-01 1.686889444481486278e-06
1.235782676342915640e-03 9.987642173236570553e-01
3.671674096567888006e-04 9.996328325903430789e-01
2.319377307525779746e-06 9.999976806226923420e-01
4.043043645727026902e-01 5.956956354272973098e-01
6.780833245637710727e-01 3.219166754362288163e-01
9.932311025475223376e-01 6.768897452477678003e-03
2.319377307525779746e-06 9.999976806226923420e-01
3.671674096567888006e-04 9.996328325903430789e-01
3.520745798211706856e-01 6.479254201788292589e-01
1.645552764894384901e-01 8.354447235105614267e-01
1.847759696919450689e-01 8.152240303080550143e-01
1.645552764894384901e-01 8.354447235105614267e-01
6.780833245637710727e-01 3.219166754362288163e-01
9.999983131105554257e-01 1.686889444481486278e-06
3.671674096567888006e-04 9.996328325903430789e-01
4.043043645727026902e-01 5.956956354272973098e-01
1.429210415423199298e-03 9.985707895845767901e-01
9.996354329957410911e-01 3.645670042588255999e-04
3.520745798211706856e-01 6.479254201788292589e-01
1.235782676342915640e-03 9.987642173236570553e-01
3.520745798211706856e-01 6.479254201788292589e-01
9.932311025475223376e-01 6.768897452477678003e-03
9.992672122706852678e-01 7.327877293147757156e-04
1.645552764894384901e-01 8.354447235105614267e-01
1.429210415423199298e-03 9.985707895845767901e-01
3.520745798211706856e-01 6.479254201788292589e-01
9.992672122706852678e-01 7.327877293147757156e-04
9.992672122706852678e-01 7.327877293147757156e-04
3.401846903929894948e-03 9.965981530960700274e-01
9.979810089852177990e-01 2.018991014782235260e-03
9.979810089852177990e-01 2.018991014782235260e-03
9.996354329957410911e-01 3.645670042588255999e-04
2.319377307525779746e-06 9.999976806226923420e-01
9.996354329957410911e-01 3.645670042588255999e-04
3.520745798211706856e-01 6.479254201788292589e-01
9.989091194708613619e-01 1.090880529138639607e-03
3.520745798211706856e-01 6.479254201788292589e-01
9.996354329957410911e-01 3.645670042588255999e-04
8.631537021283700595e-01 1.368462978716299683e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.996354329957410911e-01 3.645670042588255999e-04
1.847759696919450689e-01 8.152240303080550143e-01
6.780833245637710727e-01 3.219166754362288163e-01
6.780833245637710727e-01 3.219166754362288163e-01
9.999983131105554257e-01 1.686889444481486278e-06
6.780833245637710727e-01 3.219166754362288163e-01
8.631537021283700595e-01 1.368462978716299683e-01
9.999983131105554257e-01 1.686889444481486278e-06
9.996354329957410911e-01 3.645670042588255999e-04
2.319377307525779746e-06 9.999976806226923420e-01
9.979810089852177990e-01 2.018991014782235260e-03
9.992672122706852678e-01 7.327877293147757156e-04
2.319377307525779746e-06 9.999976806226923420e-01
1.235782676342915640e-03 9.987642173236570553e-01
9.999983131105554257e-01 1.686889444481486278e-06
5.524076969004399623e-02 9.447592303099560107e-01
3.401846903929894948e-03 9.965981530960700274e-01
3.401846903929894948e-03 9.965981530960700274e-01
9.996354329957410911e-01 3.645670042588255999e-04
8.631537021283700595e-01 1.368462978716299683e-01
9.999983131105554257e-01 1.686889444481486278e-06
1.235782676342915640e-03 9.987642173236570553e-01
1.645552764894384901e-01 8.354447235105614267e-01
9.999983131105554257e-01 1.686889444481486278e-06
1.847759696919450689e-01 8.152240303080550143e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.989091194708613619e-01 1.090880529138639607e-03
1.235782676342915640e-03 9.987642173236570553e-01
1.847759696919450689e-01 8.152240303080550143e-01
9.979810089852177990e-01 2.018991014782235260e-03
9.992672122706852678e-01 7.327877293147757156e-04
1.235782676342915640e-03 9.987642173236570553e-01
8.631537021283700595e-01 1.368462978716299683e-01
1.847759696919450689e-01 8.152240303080550143e-01
9.992672122706852678e-01 7.327877293147757156e-04
1.645552764894384901e-01 8.354447235105614267e-01
2.319377307525779746e-06 9.999976806226923420e-01
3.690855592742092544e-04 9.996309144407258263e-01
3.690855592742092544e-04 9.996309144407258263e-01
9.992672122706852678e-01 7.327877293147757156e-04
9.992672122706852678e-01 7.327877293147757156e-04
3.690855592742092544e-04 9.996309144407258263e-01
9.996354329957410911e-01 3.645670042588255999e-04
3.690855592742092544e-04 9.996309144407258263e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.996354329957410911e-01 3.645670042588255999e-04
9.996354329957410911e-01 3.645670042588255999e-04
9.999983131105554257e-01 1.686889444481486278e-06
1.847759696919450689e-01 8.152240303080550143e-01
3.520745798211706856e-01 6.479254201788292589e-01
9.989091194708613619e-01 1.090880529138639607e-03
6.780833245637710727e-01 3.219166754362288163e-01
1.235782676342915640e-03 9.987642173236570553e-01
9.999983131105554257e-01 1.686889444481486278e-06
3.401846903929894948e-03 9.965981530960700274e-01
3.671674096567888006e-04 9.996328325903430789e-01
5.524076969004399623e-02 9.447592303099560107e-01
2.319377307525779746e-06 9.999976806226923420e-01
3.690855592742092544e-04 9.996309144407258263e-01
1.235782676342915640e-03 9.987642173236570553e-01
9.979810089852177990e-01 2.018991014782235260e-03
3.690855592742092544e-04 9.996309144407258263e-01
4.267519193266514771e-03 9.957324808067334887e-01
8.631537021283700595e-01 1.368462978716299683e-01
1.847759696919450689e-01 8.152240303080550143e-01
1.645552764894384901e-01 8.354447235105614267e-01
9.957845249345830263e-01 4.215475065417034414e-03
2.319377307525779746e-06 9.999976806226923420e-01
3.690855592742092544e-04 9.996309144407258263e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.992672122706852678e-01 7.327877293147757156e-04
5.524076969004399623e-02 9.447592303099560107e-01
9.996354329957410911e-01 3.645670042588255999e-04
3.690855592742092544e-04 9.996309144407258263e-01
4.267519193266514771e-03 9.957324808067334887e-01
6.780833245637710727e-01 3.219166754362288163e-01
9.999983131105554257e-01 1.686889444481486278e-06
1.429210415423199298e-03 9.985707895845767901e-01
2.319377307525779746e-06 9.999976806226923420e-01
6.957094933305389972e-01 3.042905066694608918e-01
9.999983131105554257e-01 1.686889444481486278e-06
4.267519193266514771e-03 9.957324808067334887e-01
9.932311025475223376e-01 6.768897452477678003e-03
4.329543203811233587e-01 5.670456796188766413e-01
6.957094933305389972e-01 3.042905066694608918e-01
9.999983131105554257e-01 1.686889444481486278e-06
9.996354329957410911e-01 3.645670042588255999e-04
9.996354329957410911e-01 3.645670042588255999e-04
9.989091194708613619e-01 1.090880529138639607e-03
5.524076969004399623e-02 9.447592303099560107e-01
1.847759696919450689e-01 8.152240303080550143e-01
3.671674096567888006e-04 9.996328325903430789e-01
1.235782676342915640e-03 9.987642173236570553e-01
9.999983131105554257e-01 1.686889444481486278e-06
9.992672122706852678e-01 7.327877293147757156e-04
4.267519193266514771e-03 9.957324808067334887e-01
8.631537021283700595e-01 1.368462978716299683e-01
3.671674096567888006e-04 9.996328325903430789e-01
2.319377307525779746e-06 9.999976806226923420e-01
9.932311025475223376e-01 6.768897452477678003e-03
9.999983131105554257e-01 1.686889444481486278e-06
2.319377307525779746e-06 9.999976806226923420e-01
3.690855592742092544e-04 9.996309144407258263e-01
9.999983131105554257e-01 1.686889444481486278e-06
1.847759696919450689e-01 8.152240303080550143e-01
9.979810089852177990e-01 2.018991014782235260e-03
9.979810089852177990e-01 2.018991014782235260e-03
