4.066146810462908934e-01 5.933853189537091621e-01
2.707004179035376436e-06 9.999972929958208523e-01
9.990054739412156382e-01 9.945260587843390756e-04
9.996658608351878250e-01 3.341391648122233921e-04
2.707004179035376436e-06 9.999972929958208523e-01
6.711501458171238443e-01 3.288498541828761002e-01
9.999986202391435430e-01 1.379760856350412445e-06
2.707004179035376436e-06 9.999972929958208523e-01
4.379117935263645255e-03 9.956208820647364233e-01
4.066146810462908934e-01 5.933853189537091621e-01
9.996658608351878250e-01 3.341391648122233921e-04
1.474605947860701963e-03 9.985253940521392479e-01
6.711501458171238443e-01 3.288498541828761002e-01
1.214931042890712715e-01 8.785068957109286591e-01
4.066146810462908934e-01 5.933853189537091621e-01
9.990054739412156382e-01 9.945260587843390756e-04
9.992610449668504202e-01 7.389550331495088695e-04
6.445706416619744394e-04 9.993554293583378767e-01
9.996658608351878250e-01 3.341391648122233921e-04
6.445706416619744394e-04 9.993554293583378767e-01
4.241703082797449453e-01 5.758296917202549992e-01
9.992610449668504202e-01 7.389550331495088695e-04
9.996658608351878250e-01 3.341391648122233921e-04
4.066146810462908934e-01 5.933853189537091621e-01
6.445706416619744394e-04 9.993554293583378767e-01
9.999986202391435430e-01 1.379760856350412445e-06
9.974734929274509110e-01 2.526507072549069068e-03
9.996658608351878250e-01 3.341391648122233921e-04
5.800881707250666588e-04 9.994199118292749207e-01
8.480713885709640909e-01 1.519286114290359091e-01
1.254510566101429535e-03 9.987454894338986255e-01
6.711501458171238443e-01 3.288498541828761002e-01
2.602817168898552969e-01 7.397182831101447587e-01
9.979814833064077906e-01 2.018516693592133527e-03
2.707004179035376436e-06 9.999972929958208523e-01
4.066146810462908934e-01 5.933853189537091621e-01
2.602817168898552969e-01 7.397182831101447587e-01
9.996658608351878250e-01 3.341391648122233921e-04
9.960765193716354382e-01 3.923480628364549652e-03
9.992610449668504202e-01 7.389550331495088695e-04
1.254510566101429535e-03 9.987454894338986255e-01
4.241703082797449453e-01 5.758296917202549992e-01
9.999986202391435430e-01 1.379760856350412445e-06
9.996658608351878250e-01 3.341391648122233921e-04
4.379117935263645255e-03 9.956208820647364233e-01
9.990054739412156382e-01 9.945260587843390756e-04
5.117140349094250196e-01 4.882859650905750359e-01
8.480713885709640909e-01 1.519286114290359091e-01
1.474605947860701963e-03 9.985253940521392479e-01
1.254510566101429535e-03 9.987454894338986255e-01
1.254510566101429535e-03 9.987454894338986255e-01
9.996658608351878250e-01 3.341391648122233921e-04
9.990054739412156382e-01 9.945260587843390756e-04
4.066146810462908934e-01 5.933853189537091621e-01
6.711501458171238443e-01 3.288498541828761002e-01
1.214931042890712715e-01 8.785068957109286591e-01
2.707004179035376436e-06 9.999972929958208523e-01
3.423740479025133565e-03 9.965762595209748387e-01
1.214931042890712715e-01 8.785068957109286591e-01
1.254510566101429535e-03 9.987454894338986255e-01
9.979814833064077906e-01 2.018516693592133527e-03
1.214931042890712715e-01 8.785068957109286591e-01
9.990054739412156382e-01 9.945260587843390756e-04
9.996658608351878250e-01 3.341391648122233921e-04
2.707004179035376436e-06 9.999972929958208523e-01
6.445706416619744394e-04 9.993554293583378767e-01
5.117140349094250196e-01 4.882859650905750359e-01
1.474605947860701963e-03 9.985253940521392479e-01
1.474605947860701963e-03 9.985253940521392479e-01
2.707004179035376436e-06 9.999972929958208523e-01
4.066146810462908934e-01 5.933853189537091621e-01
9.992610449668504202e-01 7.389550331495088695e-04
9.999986202391435430e-01 1.379760856350412445e-06
9.992610449668504202e-01 7.389550331495088695e-04
9.960765193716354382e-01 3.923480628364549652e-03
4.241703082797449453e-01 5.758296917202549992e-01
5.800881707250666588e-04 9.994199118292749207e-01
9.992610449668504202e-01 7.389550331495088695e-04
2.707004179035376436e-06 9.999972929958208523e-01
2.602817168898552969e-01 7.397182831101447587e-01
5.800881707250666588e-04 9.994199118292749207e-01
6.520776911353075578e-01 3.479223088646925532e-01
9.999986202391435430e-01 1.379760856350412445e-06
6.445706416619744394e-04 9.993554293583378767e-01
1.214931042890712715e-01 8.785068957109286591e-01
4.066146810462908934e-01 5.933853189537091621e-01
9.996658608351878250e-01 3.341391648122233921e-04
2.602817168898552969e-01 7.397182831101447587e-01
6.520776911353075578e-01 3.479223088646925532e-01
1.214931042890712715e-01 8.785068957109286591e-01
2.707004179035376436e-06 9.999972929958208523e-01
9.992610449668504202e-01 7.389550331495088695e-04
9.990054739412156382e-01 9.945260587843390756e-04
9.999986202391435430e-01 1.379760856350412445e-06
1.254510566101429535e-03 9.987454894338986255e-01
2.707004179035376436e-06 9.999972929958208523e-01
4.066146810462908934e-01 5.933853189537091621e-01
5.800881707250666588e-04 9.994199118292749207e-01
2.602817168898552969e-01 7.397182831101447587e-01
9.960765193716354382e-01 3.923480628364549652e-03
2.707004179035376436e-06 9.999972929958208523e-01
6.520776911353075578e-01 3.479223088646925532e-01
2.602817168898552969e-01 7.397182831101447587e-01
5.800881707250666588e-04 9.994199118292749207e-01
9.974734929274509110e-01 2.526507072549069068e-03
6.445706416619744394e-04 9.993554293583378767e-01
9.996658608351878250e-01 3.341391648122233921e-04
2.121792144118008205e-01 7.878207855881991239e-01
9.996658608351878250e-01 3.341391648122233921e-04
2.707004179035376436e-06 9.999972929958208523e-01
1.214931042890712715e-01 8.785068957109286591e-01
6.445706416619744394e-04 9.993554293583378767e-01
1.254510566101429535e-03 9.987454894338986255e-01
6.520776911353075578e-01 3.479223088646925532e-01
9.990054739412156382e-01 9.945260587843390756e-04
1.474605947860701963e-03 9.985253940521392479e-01
3.423740479025133565e-03 9.965762595209748387e-01
5.117140349094250196e-01 4.882859650905750359e-01
1.254510566101429535e-03 9.987454894338986255e-01
9.999986202391435430e-01 1.379760856350412445e-06
9.992610449668504202e-01 7.389550331495088695e-04
6.711501458171238443e-01 3.288498541828761002e-01
9.960765193716354382e-01 3.923480628364549652e-03
9.999986202391435430e-01 1.379760856350412445e-06
6.445706416619744394e-04 9.993554293583378767e-01
9.992610449668504202e-01 7.389550331495088695e-04
6.520776911353075578e-01 3.479223088646925532e-01
1.254510566101429535e-03 9.987454894338986255e-01
9.960765193716354382e-01 3.923480628364549652e-03
9.974734929274509110e-01 2.526507072549069068e-03
1.214931042890712715e-01 8.785068957109286591e-01
1.474605947860701963e-03 9.985253940521392479e-01
9.974734929274509110e-01 2.526507072549069068e-03
8.480713885709640909e-01 1.519286114290359091e-01
5.800881707250666588e-04 9.994199118292749207e-01
1.254510566101429535e-03 9.987454894338986255e-01
8.480713885709640909e-01 1.519286114290359091e-01
5.117140349094250196e-01 4.882859650905750359e-01
4.241703082797449453e-01 5.758296917202549992e-01
4.066146810462908934e-01 5.933853189537091621e-01
9.990054739412156382e-01 9.945260587843390756e-04
6.445706416619744394e-04 9.993554293583378767e-01
6.445706416619744394e-04 9.993554293583378767e-01
9.990054739412156382e-01 9.945260587843390756e-04
9.999986202391435430e-01 1.379760856350412445e-06
9.999986202391435430e-01 1.379760856350412445e-06
2.707004179035376436e-06 9.999972929958208523e-01
2.602817168898552969e-01 7.397182831101447587e-01
6.445706416619744394e-04 9.993554293583378767e-01
9.979814833064077906e-01 2.018516693592133527e-03
1.254510566101429535e-03 9.987454894338986255e-01
5.117140349094250196e-01 4.882859650905750359e-01
1.474605947860701963e-03 9.985253940521392479e-01
6.520776911353075578e-01 3.479223088646925532e-01
4.379117935263645255e-03 9.956208820647364233e-01
6.445706416619744394e-04 9.993554293583378767e-01
2.707004179035376436e-06 9.999972929958208523e-01
4.379117935263645255e-03 9.956208820647364233e-01
2.602817168898552969e-01 7.397182831101447587e-01
4.241703082797449453e-01 5.758296917202549992e-01
1.474605947860701963e-03 9.985253940521392479e-01
6.711501458171238443e-01 3.288498541828761002e-01
8.480713885709640909e-01 1.519286114290359091e-01
5.800881707250666588e-04 9.994199118292749207e-01
2.707004179035376436e-06 9.999972929958208523e-01
9.960765193716354382e-01 3.923480628364549652e-03
5.800881707250666588e-04 9.994199118292749207e-01
9.999986202391435430e-01 1.379760856350412445e-06
5.800881707250666588e-04 9.994199118292749207e-01
6.711501458171238443e-01 3.288498541828761002e-01
6.520776911353075578e-01 3.479223088646925532e-01
5.117140349094250196e-01 4.882859650905750359e-01
9.996658608351878250e-01 3.341391648122233921e-04
6.445706416619744394e-04 9.993554293583378767e-01
2.121792144118008205e-01 7.878207855881991239e-01
5.800881707250666588e-04 9.994199118292749207e-01
4.066146810462908934e-01 5.933853189537091621e-01
2.121792144118008205e-01 7.878207855881991239e-01
4.066146810462908934e-01 5.933853189537091621e-01
1.474605947860701963e-03 9.985253940521392479e-01
9.996658608351878250e-01 3.341391648122233921e-04
6.445706416619744394e-04 9.993554293583378767e-01
9.999986202391435430e-01 1.379760856350412445e-06
5.800881707250666588e-04 9.994199118292749207e-01
2.707004179035376436e-06 9.999972929958208523e-01
6.520776911353075578e-01 3.479223088646925532e-01
9.999986202391435430e-01 1.379760856350412445e-06
4.379117935263645255e-03 9.956208820647364233e-01
5.117140349094250196e-01 4.882859650905750359e-01
6.445706416619744394e-04 9.993554293583378767e-01
6.445706416619744394e-04 9.993554293583378767e-01
3.423740479025133565e-03 9.965762595209748387e-01
6.445706416619744394e-04 9.993554293583378767e-01
1.214931042890712715e-01 8.785068957109286591e-01
4.241703082797449453e-01 5.758296917202549992e-01
1.254510566101429535e-03 9.987454894338986255e-01
2.121792144118008205e-01 7.878207855881991239e-01
9.992610449668504202e-01 7.389550331495088695e-04
2.707004179035376436e-06 9.999972929958208523e-01
9.999986202391435430e-01 1.379760856350412445e-06
4.241703082797449453e-01 5.758296917202549992e-01
9.999986202391435430e-01 1.379760856350412445e-06
9.999986202391435430e-01 1.379760856350412445e-06
9.999986202391435430e-01 1.379760856350412445e-06
1.214931042890712715e-01 8.785068957109286591e-01
9.992610449668504202e-01 7.389550331495088695e-04
9.992610449668504202e-01 7.389550331495088695e-04
9.996658608351878250e-01 3.341391648122233921e-04
4.066146810462908934e-01 5.933853189537091621e-01
6.520776911353075578e-01 3.479223088646925532e-01
9.990054739412156382e-01 9.945260587843390756e-04
6.445706416619744394e-04 9.993554293583378767e-01
6.445706416619744394e-04 9.993554293583378767e-01
4.241703082797449453e-01 5.758296917202549992e-01
1.214931042890712715e-01 8.785068957109286591e-01
1.214931042890712715e-01 8.785068957109286591e-01
5.800881707250666588e-04 9.994199118292749207e-01
1.254510566101429535e-03 9.987454894338986255e-01
8.480713885709640909e-01 1.519286114290359091e-01
9.990054739412156382e-01 9.945260587843390756e-04
1.254510566101429535e-03 9.987454894338986255e-01
6.711501458171238443e-01 3.288498541828761002e-01
9.996658608351878250e-01 3.341391648122233921e-04
2.602817168898552969e-01 7.397182831101447587e-01
9.979814833064077906e-01 2.018516693592133527e-03
6.520776911353075578e-01 3.479223088646925532e-01
8.480713885709640909e-01 1.519286114290359091e-01
5.800881707250666588e-04 9.994199118292749207e-01
3.423740479025133565e-03 9.965762595209748387e-01
3.423740479025133565e-03 9.965762595209748387e-01
1.214931042890712715e-01 8.785068957109286591e-01
6.520776911353075578e-01 3.479223088646925532e-01
6.711501458171238443e-01 3.288498541828761002e-01
2.707004179035376436e-06 9.999972929958208523e-01
2.707004179035376436e-06 9.999972929958208523e-01
5.800881707250666588e-04 9.994199118292749207e-01
9.996658608351878250e-01 3.341391648122233921e-04
9.979814833064077906e-01 2.018516693592133527e-03
3.423740479025133565e-03 9.965762595209748387e-01
4.066146810462908934e-01 5.933853189537091621e-01
1.214931042890712715e-01 8.785068957109286591e-01
9.974734929274509110e-01 2.526507072549069068e-03
1.474605947860701963e-03 9.985253940521392479e-01
9.990054739412156382e-01 9.945260587843390756e-04
8.480713885709640909e-01 1.519286114290359091e-01
5.117140349094250196e-01 4.882859650905750359e-01
4.066146810462908934e-01 5.933853189537091621e-01
2.121792144118008205e-01 7.878207855881991239e-01
6.520776911353075578e-01 3.479223088646925532e-01
1.474605947860701963e-03 9.985253940521392479e-01
5.800881707250666588e-04 9.994199118292749207e-01
4.379117935263645255e-03 9.956208820647364233e-01
9.996658608351878250e-01 3.341391648122233921e-04
2.602817168898552969e-01 7.397182831101447587e-01
2.121792144118008205e-01 7.878207855881991239e-01
9.979814833064077906e-01 2.018516693592133527e-03
9.992610449668504202e-01 7.389550331495088695e-04
6.520776911353075578e-01 3.479223088646925532e-01
1.254510566101429535e-03 9.987454894338986255e-01
6.445706416619744394e-04 9.993554293583378767e-01
2.707004179035376436e-06 9.999972929958208523e-01
9.992610449668504202e-01 7.389550331495088695e-04
9.992610449668504202e-01 7.389550331495088695e-04
1.254510566101429535e-03 9.987454894338986255e-01
5.800881707250666588e-04 9.994199118292749207e-01
9.999986202391435430e-01 1.379760856350412445e-06
3.423740479025133565e-03 9.965762595209748387e-01
